Layers,Step,Autograd_Loss,PGF_Loss,Auto_Time,Auto_Mem_MB,PGF_Time,PGF_Mem_MB
2,0,5.803908348083496,5.803908824920654,1.0493333339691162,179.27490234375,2.1976890563964844,36.2646484375
2,1,5.538840293884277,5.539006233215332,0.8815038204193115,188.80908203125,0.3414335250854492,50.00537109375
2,2,5.326090335845947,5.326383590698242,0.37149643898010254,188.80908203125,0.30141425132751465,44.0654296875
2,3,4.919252395629883,4.92093563079834,0.352308988571167,188.80908203125,0.43791842460632324,50.06787109375
2,4,4.603692054748535,4.605621337890625,0.33040571212768555,188.80908203125,0.3459339141845703,44.0654296875
2,5,4.031169891357422,4.033807754516602,0.31986212730407715,188.80908203125,0.44334888458251953,50.06787109375
2,6,3.8959503173828125,3.8970069885253906,0.33150720596313477,188.80908203125,0.3249657154083252,44.0654296875
2,7,3.6161868572235107,3.6165871620178223,0.34862375259399414,188.80908203125,0.4747800827026367,50.06787109375
2,8,3.599978446960449,3.598057746887207,0.34215235710144043,188.80908203125,0.48707079887390137,44.0654296875
2,9,3.341588020324707,3.3416781425476074,0.6403706073760986,188.80908203125,1.0093803405761719,50.06787109375
2,10,3.406250238418579,3.4042301177978516,0.6561355590820312,188.80908203125,0.5699670314788818,44.0654296875
2,11,3.2165136337280273,3.215282440185547,0.5779621601104736,188.80908203125,0.6490709781646729,50.06787109375
2,12,3.1098878383636475,3.108888864517212,0.5821027755737305,188.80908203125,0.5873029232025146,44.0654296875
2,13,3.0978729724884033,3.097546100616455,0.629239559173584,188.80908203125,0.6851375102996826,50.06787109375
2,14,3.504910469055176,3.504761219024658,0.5738945007324219,188.80908203125,0.5477089881896973,44.0654296875
2,15,2.98574161529541,2.984923839569092,0.6159448623657227,188.80908203125,0.7986562252044678,50.06787109375
2,16,3.0604188442230225,3.060019016265869,0.6151483058929443,188.80908203125,0.5877516269683838,44.0654296875
2,17,3.1907691955566406,3.188997983932495,0.5773193836212158,188.80908203125,0.763638973236084,50.06787109375
2,18,3.047321319580078,3.045745611190796,0.6231951713562012,188.80908203125,0.5492017269134521,44.0654296875
2,19,3.0094563961029053,3.008943557739258,0.5899803638458252,188.80908203125,0.7737030982971191,50.06787109375
2,20,3.0460121631622314,3.045750856399536,0.6634700298309326,188.80908203125,0.6277530193328857,44.0654296875
2,21,2.9520463943481445,2.9522173404693604,0.5652811527252197,188.80908203125,0.7155756950378418,50.06787109375
2,22,3.0230414867401123,3.023332357406616,0.6242859363555908,188.80908203125,0.5555307865142822,44.0654296875
2,23,2.8720312118530273,2.8726439476013184,0.5531179904937744,188.80908203125,0.7757871150970459,50.06787109375
2,24,2.8813769817352295,2.881535768508911,0.5784051418304443,188.80908203125,0.5800225734710693,44.0654296875
2,25,2.9447288513183594,2.9447829723358154,0.5959630012512207,188.80908203125,0.7770543098449707,50.06787109375
2,26,3.0584158897399902,3.0582332611083984,0.531447172164917,188.80908203125,0.5725016593933105,44.0654296875
2,27,3.2479939460754395,3.247410297393799,0.5101807117462158,188.80908203125,0.7435050010681152,50.06787109375
2,28,3.049285411834717,3.0500895977020264,0.6182641983032227,188.80908203125,0.5775084495544434,44.0654296875
2,29,2.9914121627807617,2.9914493560791016,0.5811107158660889,188.80908203125,0.731285572052002,50.06787109375
2,30,2.8655710220336914,2.864682197570801,0.6320898532867432,188.80908203125,0.5431342124938965,44.0654296875
2,31,2.9565324783325195,2.9563722610473633,0.5262150764465332,188.80908203125,0.767894983291626,50.06787109375
2,32,2.763580083847046,2.7627553939819336,0.5225331783294678,188.80908203125,0.6082553863525391,44.0654296875
2,33,2.9654407501220703,2.9648208618164062,0.5558381080627441,188.80908203125,0.813117504119873,50.06787109375
2,34,2.792926788330078,2.7936086654663086,0.5937075614929199,188.80908203125,0.5371499061584473,44.0654296875
2,35,2.8521435260772705,2.852853298187256,0.5960586071014404,188.80908203125,0.7890527248382568,50.06787109375
2,36,2.876758575439453,2.8772246837615967,0.5816309452056885,188.80908203125,0.5435612201690674,44.0654296875
2,37,2.737649917602539,2.7377803325653076,0.6020216941833496,188.80908203125,0.7961230278015137,50.06787109375
2,38,2.7355966567993164,2.7355384826660156,0.6176447868347168,188.80908203125,0.587566614151001,44.0654296875
2,39,2.7330195903778076,2.7334933280944824,0.5879249572753906,188.80908203125,0.7390196323394775,50.06787109375
2,40,2.6536028385162354,2.6545591354370117,0.593592643737793,188.80908203125,0.5909967422485352,44.0654296875
2,41,2.7469849586486816,2.7480008602142334,0.5394220352172852,188.80908203125,0.72377610206604,50.06787109375
2,42,2.8296709060668945,2.829982042312622,0.5285820960998535,188.80908203125,0.5489771366119385,44.0654296875
2,43,2.7103774547576904,2.7118492126464844,0.5006825923919678,188.80908203125,0.7276453971862793,50.06787109375
2,44,2.758612871170044,2.759730577468872,0.6376256942749023,188.80908203125,0.5946788787841797,44.0654296875
2,45,2.779362916946411,2.778797149658203,0.6355764865875244,188.80908203125,0.8016254901885986,50.06787109375
2,46,2.744400978088379,2.744626760482788,0.6054325103759766,188.80908203125,0.5583202838897705,44.0654296875
2,47,2.626675605773926,2.627302408218384,0.6095390319824219,188.80908203125,0.8126070499420166,50.06787109375
2,48,2.701150417327881,2.7025039196014404,0.6515460014343262,188.80908203125,0.5691025257110596,44.0654296875
2,49,2.7087109088897705,2.7092530727386475,0.618851900100708,188.80908203125,0.8045446872711182,50.06787109375
2,50,2.8415088653564453,2.8407890796661377,0.611870527267456,188.80908203125,0.538804292678833,44.0654296875
2,51,2.8843941688537598,2.8862171173095703,0.5886614322662354,188.80908203125,0.8572952747344971,50.06787109375
2,52,2.73972487449646,2.7398316860198975,0.6428370475769043,188.80908203125,0.5969371795654297,44.0654296875
2,53,2.67089581489563,2.671708583831787,0.6705307960510254,188.80908203125,1.0415740013122559,50.06787109375
2,54,2.713632583618164,2.7135820388793945,0.6553599834442139,188.80908203125,0.6450061798095703,44.0654296875
2,55,2.7072527408599854,2.7075891494750977,0.6414241790771484,188.80908203125,0.8409192562103271,50.06787109375
2,56,2.6219968795776367,2.622469186782837,0.6620287895202637,188.80908203125,0.615231990814209,44.0654296875
2,57,2.640202522277832,2.640091896057129,0.6001853942871094,188.80908203125,0.8192949295043945,50.06787109375
2,58,2.7508912086486816,2.7503552436828613,0.6172959804534912,188.80908203125,0.5664432048797607,44.0654296875
2,59,2.7715725898742676,2.771153688430786,0.6100356578826904,188.80908203125,0.831204891204834,50.06787109375
2,60,2.6977005004882812,2.6980528831481934,0.6204159259796143,188.80908203125,0.6103999614715576,44.0654296875
2,61,2.7548208236694336,2.7548558712005615,0.5951151847839355,188.80908203125,0.8110542297363281,50.06787109375
2,62,2.802739143371582,2.802525520324707,0.6792941093444824,188.80908203125,0.7171428203582764,44.0654296875
2,63,2.7456917762756348,2.747121810913086,0.5938591957092285,188.80908203125,0.8291459083557129,50.06787109375
2,64,2.669248580932617,2.6693899631500244,0.6155412197113037,188.80908203125,0.6148281097412109,44.0654296875
2,65,2.7241311073303223,2.7235255241394043,0.6209104061126709,188.80908203125,0.8081808090209961,50.06787109375
2,66,2.7015819549560547,2.699493408203125,0.6165735721588135,188.80908203125,0.6202139854431152,44.0654296875
2,67,2.6724462509155273,2.670748710632324,0.6585276126861572,188.80908203125,0.7847945690155029,50.06787109375
2,68,2.6450886726379395,2.643213987350464,0.5899944305419922,188.80908203125,0.5804867744445801,44.0654296875
2,69,2.6478941440582275,2.646393060684204,0.6019949913024902,188.80908203125,0.7933847904205322,50.06787109375
2,70,2.616530656814575,2.615370273590088,0.6234965324401855,188.80908203125,0.5699117183685303,44.0654296875
2,71,2.5959596633911133,2.595027208328247,0.5149853229522705,188.80908203125,0.779879093170166,50.06787109375
2,72,2.77205753326416,2.774611711502075,0.6590816974639893,188.80908203125,0.5858590602874756,44.0654296875
2,73,2.762960195541382,2.757842540740967,0.5924170017242432,188.80908203125,0.7793943881988525,50.06787109375
2,74,2.5939605236053467,2.5935544967651367,0.6179955005645752,188.80908203125,0.6539452075958252,44.0654296875
2,75,2.5914971828460693,2.587327003479004,0.5903046131134033,188.80908203125,0.82686448097229,50.06787109375
2,76,2.6115126609802246,2.6119329929351807,0.6554312705993652,188.80908203125,0.565166711807251,44.0654296875
2,77,2.5825376510620117,2.5818543434143066,0.6170046329498291,188.80908203125,0.6705715656280518,50.06787109375
2,78,2.5729446411132812,2.5749518871307373,0.5286524295806885,188.80908203125,0.5306186676025391,44.0654296875
2,79,2.5554699897766113,2.5569534301757812,0.6428744792938232,188.80908203125,0.8052186965942383,50.06787109375
2,80,2.511153221130371,2.512174129486084,0.6172778606414795,188.80908203125,0.5679235458374023,44.0654296875
2,81,2.5025360584259033,2.5055532455444336,0.6103465557098389,188.80908203125,0.8068022727966309,50.06787109375
2,82,2.513261556625366,2.5152690410614014,0.623039960861206,188.80908203125,0.6153638362884521,44.0654296875
2,83,2.4870264530181885,2.488874912261963,0.59906005859375,188.80908203125,0.7913165092468262,50.06787109375
2,84,2.4295010566711426,2.4315438270568848,0.6512296199798584,188.80908203125,0.587782621383667,44.0654296875
2,85,2.465733051300049,2.468883752822876,0.5884177684783936,188.80908203125,0.8124094009399414,50.06787109375
2,86,2.470884323120117,2.474050521850586,0.5978140830993652,188.80908203125,0.5812711715698242,44.0654296875
2,87,2.468608856201172,2.4711804389953613,0.5809578895568848,188.80908203125,0.7683920860290527,50.06787109375
2,88,2.407567024230957,2.4099032878875732,0.6625626087188721,188.80908203125,0.6130843162536621,44.0654296875
2,89,2.534287452697754,2.5313642024993896,0.6698050498962402,188.80908203125,0.7875900268554688,50.06787109375
2,90,2.4810986518859863,2.484142541885376,0.6199796199798584,188.80908203125,0.5838932991027832,44.0654296875
2,91,2.431854486465454,2.434553623199463,0.6150739192962646,188.80908203125,0.8035645484924316,50.06787109375
2,92,2.4758856296539307,2.479238510131836,0.6575751304626465,188.80908203125,0.6079807281494141,44.0654296875
2,93,2.436007499694824,2.4397177696228027,0.6698241233825684,188.80908203125,0.8329439163208008,50.06787109375
2,94,2.424149990081787,2.4290289878845215,0.6539995670318604,188.80908203125,0.5660884380340576,44.0654296875
2,95,2.367361545562744,2.371600389480591,0.6008219718933105,188.80908203125,0.7768447399139404,50.06787109375
2,96,2.3376898765563965,2.3429455757141113,0.6279675960540771,188.80908203125,0.5484285354614258,44.0654296875
2,97,2.402186393737793,2.4034721851348877,0.5760517120361328,188.80908203125,0.8405594825744629,50.06787109375
2,98,2.3997113704681396,2.406200885772705,0.6127443313598633,188.80908203125,0.5705883502960205,44.0654296875
2,99,2.3586246967315674,2.3636369705200195,0.5860035419464111,188.80908203125,0.7016973495483398,50.06787109375
4,0,7.601261138916016,7.601261138916016,1.2042949199676514,333.21923828125,1.2879629135131836,38.2333984375
4,1,6.441628456115723,6.440978050231934,1.3078646659851074,335.66064453125,1.2599716186523438,46.3349609375
4,2,5.8274455070495605,5.827792167663574,1.368948221206665,335.66064453125,1.5156900882720947,52.33740234375
4,3,5.624170303344727,5.623602867126465,1.264838457107544,335.66064453125,1.1394710540771484,46.3349609375
4,4,5.506432056427002,5.50618839263916,1.1641056537628174,335.66064453125,1.5534133911132812,52.33740234375
4,5,5.3628106117248535,5.36357307434082,1.1852822303771973,335.66064453125,1.1579062938690186,46.3349609375
4,6,5.299131393432617,5.301018238067627,1.2524287700653076,335.66064453125,1.2801120281219482,52.33740234375
4,7,5.206072807312012,5.207633018493652,1.2020235061645508,335.66064453125,0.996243953704834,46.3349609375
4,8,5.032305717468262,5.035337448120117,1.1793887615203857,335.66064453125,1.3778512477874756,52.33740234375
4,9,4.830703258514404,4.835458278656006,1.221550703048706,335.66064453125,1.0823085308074951,46.3349609375
4,10,4.639188766479492,4.647671699523926,1.1627566814422607,335.66064453125,1.3127129077911377,52.33740234375
4,11,4.365473747253418,4.358552932739258,1.2682135105133057,335.66064453125,1.1660499572753906,46.3349609375
4,12,4.087100982666016,4.06837272644043,1.197481632232666,335.66064453125,1.3606476783752441,52.33740234375
4,13,3.8176369667053223,3.806863307952881,1.199388027191162,335.66064453125,1.267582893371582,46.3349609375
4,14,3.9841160774230957,4.003876686096191,1.1588826179504395,335.66064453125,1.1926944255828857,52.33740234375
4,15,3.5856120586395264,3.582691192626953,1.1851117610931396,335.66064453125,1.2469897270202637,46.3349609375
4,16,3.5537853240966797,3.537191867828369,1.2561285495758057,335.66064453125,1.3677630424499512,52.33740234375
4,17,3.4556305408477783,3.4529640674591064,1.202711820602417,335.66064453125,1.1465342044830322,46.3349609375
4,18,3.267428159713745,3.256406784057617,1.225207805633545,335.66064453125,1.3483235836029053,52.33740234375
4,19,3.185565233230591,3.1744861602783203,1.1795990467071533,335.66064453125,1.15944242477417,46.3349609375
4,20,3.1961631774902344,3.1979482173919678,1.2911932468414307,335.66064453125,1.5492217540740967,52.33740234375
4,21,3.096534252166748,3.0905489921569824,1.376042366027832,335.66064453125,1.2594153881072998,46.3349609375
4,22,3.122419834136963,3.122856378555298,1.2885642051696777,335.66064453125,1.5325350761413574,52.33740234375
4,23,3.0339789390563965,3.0366833209991455,1.4818086624145508,335.66064453125,1.3263626098632812,46.3349609375
4,24,2.9791359901428223,2.9740123748779297,1.4214951992034912,335.66064453125,1.5420312881469727,52.33740234375
4,25,3.0685360431671143,3.062260866165161,1.4444427490234375,335.66064453125,1.2592928409576416,46.3349609375
4,26,3.1538736820220947,3.153555393218994,1.280710220336914,335.66064453125,1.5549719333648682,52.33740234375
4,27,3.388866662979126,3.3760924339294434,1.4854180812835693,335.66064453125,1.4162867069244385,46.3349609375
4,28,3.2112646102905273,3.2002511024475098,1.5028364658355713,335.66064453125,1.5311574935913086,52.33740234375
4,29,3.1321377754211426,3.128398895263672,1.1960020065307617,335.66064453125,1.1436512470245361,46.3349609375
4,30,2.9500632286071777,2.94490385055542,1.1909027099609375,335.66064453125,1.35545015335083,52.33740234375
4,31,2.940183639526367,2.9302992820739746,1.2144837379455566,335.66064453125,1.0982487201690674,46.3349609375
4,32,2.7880406379699707,2.7772374153137207,1.1631710529327393,335.66064453125,1.2171611785888672,52.33740234375
4,33,2.932705879211426,2.9046339988708496,1.1878182888031006,335.66064453125,1.113715410232544,46.3349609375
4,34,2.8371758460998535,2.809645652770996,1.1820523738861084,335.66064453125,1.3981657028198242,52.33740234375
4,35,2.8691320419311523,2.8484489917755127,1.119654655456543,335.66064453125,1.1556370258331299,46.3349609375
4,36,2.8621158599853516,2.820504665374756,1.1960463523864746,335.66064453125,1.391789197921753,52.33740234375
4,37,2.7362847328186035,2.7222018241882324,1.1448416709899902,335.66064453125,1.1135532855987549,46.3349609375
4,38,2.711099147796631,2.70766544342041,1.137357234954834,335.66064453125,1.2231638431549072,52.33740234375
4,39,2.7041611671447754,2.6951818466186523,1.1137001514434814,335.66064453125,1.0399160385131836,46.3349609375
4,40,2.627652168273926,2.6034836769104004,1.072279691696167,335.66064453125,1.2559332847595215,52.33740234375
4,41,2.6765024662017822,2.664304733276367,1.1408107280731201,335.66064453125,1.1446490287780762,46.3349609375
4,42,2.812800884246826,2.8060760498046875,1.1100213527679443,335.66064453125,1.2305362224578857,52.33740234375
4,43,2.6439194679260254,2.6326255798339844,1.0125102996826172,335.66064453125,1.0207583904266357,46.3349609375
4,44,2.7116708755493164,2.7002413272857666,1.1675574779510498,335.66064453125,1.3048326969146729,52.33740234375
4,45,2.719470977783203,2.7191367149353027,1.143578290939331,335.66064453125,1.1038000583648682,46.3349609375
4,46,2.65861177444458,2.656252861022949,1.104609489440918,335.66064453125,1.2784943580627441,52.33740234375
4,47,2.5902957916259766,2.5841357707977295,1.1048071384429932,335.66064453125,0.8493475914001465,46.3349609375
4,48,2.6035146713256836,2.588207960128784,0.9926135540008545,335.66064453125,1.1856229305267334,52.33740234375
