Layers,Step,Autograd_Loss,PGF_Loss,Auto_Time,Auto_Mem_MB,PGF_Time,PGF_Mem_MB
4,49,2.654146432876587,2.6476147174835205,0.9324254989624023,335.66064453125,0.9940812587738037,46.3349609375
4,50,2.7566559314727783,2.7416751384735107,1.0628223419189453,335.66064453125,1.2345616817474365,52.33740234375
4,51,2.766007661819458,2.756350040435791,0.936241865158081,335.66064453125,0.9800796508789062,46.3349609375
4,52,2.667288303375244,2.651732921600342,0.9864974021911621,335.66064453125,1.1825168132781982,52.33740234375
4,53,2.621102809906006,2.610637903213501,1.2404882907867432,335.66064453125,0.9620237350463867,46.3349609375
4,54,2.6132760047912598,2.5912957191467285,1.0622546672821045,335.66064453125,1.2792978286743164,52.33740234375
4,55,2.6521811485290527,2.6411385536193848,1.3572731018066406,335.66064453125,1.1645081043243408,46.3349609375
4,56,2.601820707321167,2.5946197509765625,1.272392749786377,335.66064453125,1.4536056518554688,52.33740234375
4,57,2.539513111114502,2.531278133392334,1.1006927490234375,335.66064453125,1.1201138496398926,46.3349609375
4,58,2.6468558311462402,2.6400206089019775,1.1666746139526367,335.66064453125,1.3317854404449463,52.33740234375
4,59,2.7010085582733154,2.7003557682037354,0.9689357280731201,335.66064453125,0.9771976470947266,46.3349609375
4,60,2.615591526031494,2.6060755252838135,1.028595209121704,335.66064453125,1.3344907760620117,52.33740234375
4,61,2.7131972312927246,2.692992687225342,1.1204612255096436,335.66064453125,1.1793889999389648,46.3349609375
4,62,2.7442331314086914,2.733698844909668,1.0986192226409912,335.66064453125,1.2157034873962402,52.33740234375
4,63,2.6614432334899902,2.6512420177459717,1.0672907829284668,335.66064453125,1.109619140625,46.3349609375
4,64,2.60540771484375,2.6012279987335205,0.9961791038513184,335.66064453125,1.135350227355957,52.33740234375
4,65,2.630255699157715,2.6229565143585205,1.1298301219940186,335.66064453125,1.04848313331604,46.3349609375
4,66,2.568986177444458,2.5708231925964355,1.1013641357421875,335.66064453125,1.2559840679168701,52.33740234375
4,67,2.566727876663208,2.559783697128296,1.1136534214019775,335.66064453125,0.9596080780029297,46.3349609375
4,68,2.5370047092437744,2.529557228088379,1.0538718700408936,335.66064453125,1.4466111660003662,52.33740234375
4,69,2.498424768447876,2.4855027198791504,1.0941603183746338,335.66064453125,1.0100739002227783,46.3349609375
4,70,2.4830589294433594,2.482231616973877,1.0748140811920166,335.66064453125,1.184232234954834,52.33740234375
4,71,2.462602138519287,2.452157974243164,1.0729868412017822,335.66064453125,1.1074037551879883,46.3349609375
4,72,2.6389918327331543,2.6294074058532715,1.0171329975128174,335.66064453125,1.3494608402252197,52.33740234375
4,73,2.679694652557373,2.6744940280914307,1.0968241691589355,335.66064453125,1.1186745166778564,46.3349609375
4,74,2.484140396118164,2.4741649627685547,1.1947259902954102,335.66064453125,1.2865948677062988,52.33740234375
4,75,2.4766111373901367,2.464763879776001,0.9831027984619141,335.66064453125,0.9472754001617432,46.3349609375
4,76,2.5219507217407227,2.49735689163208,0.9551126956939697,335.66064453125,1.2415404319763184,52.33740234375
4,77,2.4977364540100098,2.4906258583068848,0.9983580112457275,335.66064453125,1.057225227355957,46.3349609375
4,78,2.4687957763671875,2.4613211154937744,1.072948694229126,335.66064453125,1.264638900756836,52.33740234375
4,79,2.4557900428771973,2.4485738277435303,1.2512319087982178,335.66064453125,1.0512428283691406,46.3349609375
4,80,2.4125475883483887,2.410740852355957,1.034130573272705,335.66064453125,1.196350336074829,52.33740234375
4,81,2.392819404602051,2.384246349334717,1.0664136409759521,335.66064453125,1.0884068012237549,46.3349609375
4,82,2.3922135829925537,2.3938241004943848,0.9911975860595703,335.66064453125,1.2686166763305664,52.33740234375
4,83,2.357573986053467,2.3515398502349854,1.093033790588379,335.66064453125,1.0289466381072998,46.3349609375
4,84,2.3388757705688477,2.3310394287109375,1.25480055809021,335.66064453125,1.3687176704406738,52.33740234375
4,85,2.402073383331299,2.3897042274475098,1.3579955101013184,335.66064453125,1.2172670364379883,46.3349609375
4,86,2.3378825187683105,2.3397879600524902,1.1648709774017334,335.66064453125,1.3479464054107666,52.33740234375
4,87,2.35269832611084,2.339348316192627,1.1577811241149902,335.66064453125,1.067943811416626,46.3349609375
4,88,2.2949910163879395,2.292734384536743,0.9032206535339355,335.66064453125,1.214277982711792,52.33740234375
4,89,2.468046188354492,2.4631705284118652,1.1028046607971191,335.66064453125,1.120887041091919,46.3349609375
4,90,2.3629798889160156,2.363995313644409,1.1840176582336426,335.66064453125,1.261681079864502,52.33740234375
4,91,2.3143060207366943,2.3012635707855225,1.2068705558776855,335.66064453125,1.1053974628448486,46.3349609375
4,92,2.361790895462036,2.369262456893921,1.1244661808013916,335.66064453125,1.1881663799285889,52.33740234375
4,93,2.3674590587615967,2.3631415367126465,1.0843799114227295,335.66064453125,1.0184788703918457,46.3349609375
4,94,2.3281776905059814,2.3293063640594482,1.1709589958190918,335.66064453125,1.332906723022461,52.33740234375
4,95,2.264185667037964,2.265223741531372,1.2554831504821777,335.66064453125,1.0771510601043701,46.3349609375
4,96,2.2647652626037598,2.2691073417663574,1.079118013381958,335.66064453125,1.3138878345489502,52.33740234375
4,97,2.3025646209716797,2.303159236907959,1.228496789932251,335.66064453125,1.1861457824707031,46.3349609375
4,98,2.3010621070861816,2.301969528198242,1.199542760848999,335.66064453125,1.3146419525146484,52.33740234375
4,99,2.2970938682556152,2.294011354446411,1.1685137748718262,335.66064453125,1.1106634140014648,46.3349609375
8,0,9.494565963745117,9.494565963745117,2.333108901977539,625.23095703125,2.3847124576568604,55.17333984375
8,1,6.628787040710449,6.629621982574463,2.4202444553375244,629.36376953125,2.503488540649414,43.7490234375
8,2,5.917649269104004,5.917730331420898,2.2940776348114014,629.36376953125,2.2981369495391846,50.8740234375
8,3,5.6346306800842285,5.635819435119629,2.278792381286621,629.36376953125,2.4123756885528564,56.87646484375
8,4,5.463871002197266,5.457240104675293,2.2298007011413574,629.36376953125,2.280153274536133,50.8740234375
8,5,5.23884391784668,5.234577178955078,2.3794429302215576,629.36376953125,2.5246779918670654,56.87646484375
8,6,5.127352714538574,5.149026393890381,2.767244338989258,629.36376953125,2.3485169410705566,50.8740234375
8,7,4.870606899261475,4.875457763671875,2.1994876861572266,629.36376953125,3.0220680236816406,56.87646484375
8,8,4.556844711303711,4.603656768798828,3.348435640335083,629.36376953125,3.0027406215667725,50.8740234375
8,9,4.348870754241943,4.313307285308838,2.6271555423736572,629.36376953125,2.664015769958496,56.87646484375
8,10,4.2022504806518555,4.194155693054199,2.5215721130371094,629.36376953125,2.593919038772583,50.8740234375
8,11,3.823215961456299,3.8309950828552246,2.574801445007324,629.36376953125,2.709960460662842,56.87646484375
8,12,3.5698795318603516,3.5587375164031982,2.48298716545105,629.36376953125,2.481304407119751,50.8740234375
8,13,3.4537911415100098,3.479719638824463,2.4493215084075928,629.36376953125,2.6811583042144775,56.87646484375
8,14,3.913529872894287,3.8636624813079834,2.5297088623046875,629.36376953125,2.375638961791992,50.8740234375
8,15,3.3688406944274902,3.3391571044921875,2.607511043548584,629.36376953125,2.5088369846343994,56.87646484375
8,16,3.3752849102020264,3.3527755737304688,2.463846445083618,629.36376953125,2.541792869567871,50.8740234375
8,17,3.52337646484375,3.4876837730407715,2.331425428390503,629.36376953125,2.6130902767181396,56.87646484375
8,18,3.338963031768799,3.316917896270752,2.4391188621520996,629.36376953125,2.6418590545654297,50.8740234375
8,19,3.3742570877075195,3.3141045570373535,2.8280930519104004,629.36376953125,2.4432859420776367,56.87646484375
8,20,3.386603355407715,3.3558592796325684,2.3823468685150146,629.36376953125,2.2900803089141846,50.8740234375
8,21,3.2616891860961914,3.195505142211914,2.5253875255584717,629.36376953125,2.3915112018585205,56.87646484375
8,22,3.3107850551605225,3.262011766433716,2.3912277221679688,629.36376953125,2.4041879177093506,50.8740234375
8,23,3.111125946044922,3.072591781616211,2.4390170574188232,629.36376953125,2.5231099128723145,56.87646484375
8,24,3.126859188079834,3.0894789695739746,2.2362003326416016,629.36376953125,1.9708383083343506,50.8740234375
8,25,3.1843461990356445,3.158153772354126,2.4862735271453857,629.36376953125,2.3989627361297607,56.87646484375
8,26,3.3013148307800293,3.236159324645996,2.395449161529541,629.36376953125,2.260122776031494,50.8740234375
8,27,3.56969952583313,3.4091691970825195,2.2380735874176025,629.36376953125,2.3816516399383545,56.87646484375
8,28,3.318514823913574,3.242184638977051,2.029085397720337,629.36376953125,2.1116909980773926,50.8740234375
8,29,3.2077322006225586,3.1432666778564453,2.224027633666992,629.36376953125,2.3615734577178955,56.87646484375
8,30,3.0328242778778076,2.996385097503662,2.214437246322632,629.36376953125,2.1563427448272705,50.8740234375
8,31,3.0435776710510254,3.024588108062744,2.104315757751465,629.36376953125,2.349238157272339,56.87646484375
8,32,2.8865749835968018,2.8828067779541016,2.3677971363067627,629.36376953125,2.2235465049743652,50.8740234375
8,33,3.0462779998779297,2.9888603687286377,2.5305287837982178,629.36376953125,2.10486102104187,56.87646484375
8,34,2.9287848472595215,2.9436323642730713,2.1744861602783203,629.36376953125,1.9976396560668945,50.8740234375
8,35,2.9786746501922607,3.001577615737915,2.150845527648926,629.36376953125,2.3294906616210938,56.87646484375
8,36,2.928966999053955,2.915332794189453,2.3197848796844482,629.36376953125,1.9673738479614258,50.8740234375
8,37,2.8382859230041504,2.859062671661377,2.456923246383667,629.36376953125,2.741319417953491,56.87646484375
8,38,2.8239455223083496,2.8302173614501953,1.4466290473937988,629.36376953125,1.3256123065948486,50.8740234375
8,39,2.846467971801758,2.855525493621826,1.3591241836547852,629.36376953125,1.4221572875976562,56.87646484375
8,40,2.7480173110961914,2.771606922149658,1.3430025577545166,629.36376953125,1.2846934795379639,50.8740234375
8,41,2.8399410247802734,2.846727132797241,1.3727242946624756,629.36376953125,1.4422357082366943,56.87646484375
8,42,2.945882558822632,2.9572932720184326,1.3659124374389648,629.36376953125,1.2446496486663818,50.8740234375
8,43,2.813755750656128,2.78644061088562,1.308107852935791,629.36376953125,1.6197302341461182,56.87646484375
8,44,2.866173267364502,2.8244900703430176,1.392465591430664,629.36376953125,1.2486441135406494,50.8740234375
8,45,2.8690195083618164,2.8475944995880127,1.314924955368042,629.36376953125,1.4129917621612549,56.87646484375
8,46,2.8274877071380615,2.814006805419922,1.3651185035705566,629.36376953125,1.27669358253479,50.8740234375
8,47,2.706688404083252,2.6944315433502197,1.3214232921600342,629.36376953125,1.426870584487915,56.87646484375
8,48,2.754565715789795,2.726224184036255,1.323145866394043,629.36376953125,1.2413766384124756,50.8740234375
8,49,2.747607469558716,2.7469098567962646,1.336360216140747,629.36376953125,1.4500501155853271,56.87646484375
8,50,2.8802194595336914,2.8823013305664062,1.373305082321167,629.36376953125,1.3002400398254395,50.8740234375
8,51,2.9291560649871826,2.9515247344970703,1.325117588043213,629.36376953125,1.3869996070861816,56.87646484375
8,52,2.799335479736328,2.786207675933838,1.3467190265655518,629.36376953125,1.313236951828003,50.8740234375
8,53,2.7082583904266357,2.700798511505127,1.5028910636901855,629.36376953125,1.5849874019622803,56.87646484375
8,54,2.727597236633301,2.7312684059143066,1.559990406036377,629.36376953125,1.3532047271728516,50.8740234375
8,55,2.74833083152771,2.7414276599884033,1.3612287044525146,629.36376953125,1.4650568962097168,56.87646484375
8,56,2.6562886238098145,2.629934310913086,1.3289744853973389,629.36376953125,1.2458288669586182,50.8740234375
8,57,2.653946876525879,2.659440279006958,1.3108563423156738,629.36376953125,1.4392952919006348,56.87646484375
8,58,2.8023791313171387,2.801422595977783,1.3974621295928955,629.36376953125,1.2906591892242432,50.8740234375
8,59,2.8258731365203857,2.7933156490325928,1.3102352619171143,629.36376953125,1.409355878829956,56.87646484375
8,60,2.7281858921051025,2.6988258361816406,1.3349342346191406,629.36376953125,1.277428150177002,50.8740234375
8,61,2.820618152618408,2.789381265640259,1.3714447021484375,629.36376953125,1.4753572940826416,56.87646484375
8,62,2.8655920028686523,2.8610410690307617,1.3345563411712646,629.36376953125,1.2355351448059082,50.8740234375
8,63,2.7628841400146484,2.775318145751953,1.3293297290802002,629.36376953125,1.4469969272613525,56.87646484375
8,64,2.7227790355682373,2.711656332015991,1.383596658706665,629.36376953125,1.2834560871124268,50.8740234375
8,65,2.773638963699341,2.745018720626831,1.3050801753997803,629.36376953125,1.4074480533599854,56.87646484375
8,66,2.7064781188964844,2.700002431869507,1.3949296474456787,629.36376953125,1.2764437198638916,50.8740234375
8,67,2.699012279510498,2.6622323989868164,1.3512556552886963,629.36376953125,1.4714720249176025,56.87646484375
8,68,2.6635689735412598,2.661511182785034,1.3692338466644287,629.36376953125,1.2497923374176025,50.8740234375
8,69,2.6582751274108887,2.6566781997680664,1.31461501121521,629.36376953125,1.4426250457763672,56.87646484375
8,70,2.6172871589660645,2.611140727996826,1.3791241645812988,629.36376953125,1.2662527561187744,50.8740234375
8,71,2.593496322631836,2.560795783996582,1.3177227973937988,629.36376953125,1.4040753841400146,56.87646484375
8,72,2.7611312866210938,2.7569079399108887,1.3477952480316162,629.36376953125,1.2525873184204102,50.8740234375
8,73,2.7990260124206543,2.789210557937622,1.3614706993103027,629.36376953125,1.4516010284423828,56.87646484375
8,74,2.5741896629333496,2.5556201934814453,1.3805840015411377,629.36376953125,1.241640567779541,50.8740234375
8,75,2.5647664070129395,2.58022403717041,1.3471572399139404,629.36376953125,1.440596103668213,56.87646484375
8,76,2.5802459716796875,2.5828466415405273,1.3499605655670166,629.36376953125,1.2763736248016357,50.8740234375
8,77,2.6027283668518066,2.567345380783081,1.5107364654541016,629.36376953125,1.5607118606567383,56.87646484375
8,78,2.5660886764526367,2.5655784606933594,1.5800297260284424,629.36376953125,1.429534673690796,50.8740234375
8,79,2.545419216156006,2.545517683029175,1.4030909538269043,629.36376953125,1.5079472064971924,56.87646484375
8,80,2.5100488662719727,2.491185188293457,1.4000391960144043,629.36376953125,1.3143994808197021,50.8740234375
8,81,2.48067045211792,2.4599671363830566,1.4110488891601562,629.36376953125,1.5874600410461426,56.87646484375
8,82,2.479926109313965,2.466071128845215,1.4194903373718262,629.36376953125,1.347569227218628,50.8740234375
8,83,2.439385175704956,2.3863344192504883,1.4252538681030273,629.36376953125,1.6192710399627686,56.87646484375
8,84,2.404521942138672,2.3740267753601074,1.4273333549499512,629.36376953125,1.3481943607330322,50.8740234375
8,85,2.440007209777832,2.4042930603027344,1.4110925197601318,629.36376953125,1.5934462547302246,56.87646484375
8,86,2.4126760959625244,2.4162282943725586,1.452246904373169,629.36376953125,1.3915951251983643,50.8740234375
8,87,2.4081873893737793,2.4156157970428467,1.4219675064086914,629.36376953125,1.58782958984375,56.87646484375
8,88,2.369729995727539,2.3398690223693848,1.4609665870666504,629.36376953125,1.347977638244629,50.8740234375
8,89,2.4701690673828125,2.496412992477417,1.3911023139953613,629.36376953125,1.5232751369476318,56.87646484375
8,90,2.435439109802246,2.4252872467041016,1.4408299922943115,629.36376953125,1.3837199211120605,50.8740234375
8,91,2.3506691455841064,2.336843967437744,1.4008476734161377,629.36376953125,1.401850700378418,56.87646484375
8,92,2.4413204193115234,2.414302349090576,1.3477861881256104,629.36376953125,1.235337257385254,50.8740234375
8,93,2.421208143234253,2.4002792835235596,1.3502402305603027,629.36376953125,1.4922866821289062,56.87646484375
8,94,2.3810834884643555,2.367950201034546,1.3645005226135254,629.36376953125,1.2639024257659912,50.8740234375
8,95,2.3095245361328125,2.29217529296875,1.3314414024353027,629.36376953125,1.4297082424163818,56.87646484375
8,96,2.304464340209961,2.292973041534424,1.3927052021026611,629.36376953125,1.2568740844726562,50.8740234375
8,97,2.3814382553100586,2.3435444831848145,1.3633882999420166,629.36376953125,1.4579484462738037,56.87646484375
8,98,2.3710122108459473,2.3441638946533203,1.3371257781982422,629.36376953125,1.273852825164795,50.8740234375
8,99,2.3275258541107178,2.3108510971069336,1.3520290851593018,629.36376953125,1.4226477146148682,56.87646484375
